artist,slope_per_year,r_squared,p_value,n_songs,n_years_active,first_year,last_year,start_pct,end_pct,total_change
100% (백퍼센트),-0.004031400966183575,0.028765457093034113,0.8303961760660035,10,4,2012,2022,0.20033333333333334,0.26266666666666666,0.062333333333333324
10cm (십센치),0.016233333333333332,0.16442746428306138,0.2789112252141953,13,9,2012,2024,0.0,0.487,0.487
15& (피프틴앤드),-0.011967131083202517,0.14233596176541982,0.20379096120846316,54,13,2012,2024,0.252,0.14666666666666667,-0.10533333333333333
1THE9 (원더나인),0.03741326530612246,0.6676594520276761,0.3911559361305577,13,3,2019,2022,0.2275,0.3245,0.097
2AM (투에이엠),0.004661217681401168,0.05051210776345417,0.5925712878780146,22,8,2010,2022,0.1242,0.258,0.1338
2NE1 (투애니원),0.018824553571428572,0.2181538130980805,0.29065896991164586,43,7,2010,2023,0.497,0.615,0.118
2PM (투피엠),-0.0006516113131393415,0.0007616168295479851,0.9222267654007528,88,15,2010,2025,0.36000000000000004,0.462,0.10199999999999998
2YOON (투윤),-0.02871157870081199,0.4891371744449475,0.024385712585609166,70,10,2010,2023,0.634,0.203,-0.431
3RACHA,0.025526451612903227,0.2404700700415686,0.32339433749010865,10,6,2012,2023,0.082,0.213,0.131
3YE (써드아이),-0.011357142857142868,0.03953611541753684,0.8011630934219283,11,4,2019,2024,0.556,0.433,-0.12300000000000005
A-Jax (에이젝스),0.00834556650246305,0.07340288834551803,0.5567486043670244,16,7,2012,2026,0.491,0.469,-0.02200000000000002
A.C.E (에이스),0.09512002072591244,0.8876043501343434,0.000463779655886579,45,8,2017,2025,0.0675,1.0,0.9325
AB6IX (에이비식스),0.011557966886914257,0.1406539132593444,0.35995867604255377,149,8,2019,2026,0.27410526315789474,0.2951666666666667,0.021061403508771948
AKMU/Akdong Musician (악동뮤지션),-0.004086944758140413,0.11211727158100004,0.287383341554497,42,12,2013,2026,0.1695,0.105,-0.06450000000000002
AOA (에이오에이),0.01804779426922284,0.29171856501241367,0.10703588977719126,56,10,2012,2022,0.3978,0.4315,0.03370000000000001
APRIL (에이프릴),-0.010760261780104712,0.12475702996594527,0.286639925212944,45,11,2012,2025,0.176,0.062,-0.11399999999999999
ARTMS (아르테미스),-0.024727272727272705,0.09297336899339889,0.8027436547888787,20,3,2022,2024,0.593,0.5435454545454546,-0.04945454545454542
ASTRO (아스트로),0.04825353019995877,0.8293728917988088,0.004360073132545377,107,7,2016,2022,0.07907142857142857,0.37836363636363635,0.2992922077922078
ATEEZ (에이티즈),0.04143760423613103,0.5510626598147152,0.013937904508869026,112,10,2013,2026,0.216,1.0,0.784
After School (애프터스쿨),0.00020385087981852418,0.0006076143351708146,0.9581658536711641,51,7,2011,2024,0.3379230769230769,0.3,-0.03792307692307689
Ailee (에일리),0.007270146520146521,0.030518826009108543,0.5681152142316964,54,13,2012,2024,0.23675000000000002,0.028,-0.20875000000000002
AleXa (알렉사),0.12160892857142858,0.6166039639650935,0.21475865877738348,17,4,2019,2022,0.571,1.0,0.42900000000000005
Apink (에이핑크),0.010675035226211698,0.1567269013940038,0.1440916388707847,129,15,2011,2025,0.20544444444444443,0.0455,-0.15994444444444444
B.A.P (비에이피),0.007027159837078592,0.05716516573961918,0.4314508732430168,80,13,2011,2024,0.439,0.265,-0.174
B1A4 (비원에이포),-0.017606539456969526,0.30889582220310285,0.048591674696217946,77,13,2011,2024,0.3947777777777778,0.312,-0.08277777777777778
BAE173 (비에이이173),0.1611,0.7985467733482774,0.2963221075978681,15,3,2020,2022,0.2738,0.596,0.3222
BDC (비디씨),0.006739393939393945,0.004655289228399815,0.9317703200329958,19,4,2019,2022,0.0,0.031,0.031
BIGBANG (빅뱅),-0.013242660891321931,0.16146126014837978,0.17350874795832325,114,13,2010,2024,0.48933333333333334,0.07925,-0.41008333333333336
BLACKPINK (블랙핑크),0.056010453783153585,0.7478817509273726,0.0002822616420547755,80,12,2012,2025,0.187,0.9365,0.7495
BLACKSWAN (블랙스완),0.06595833333333334,0.2855079471979861,0.3535952159026694,15,5,2020,2024,0.5933333333333334,0.802,0.20866666666666667
BOL4/Bolbbalgan4(볼빨간사춘기),-0.003960565780504433,0.011216403523315854,0.7709083860011081,31,10,2013,2025,0.459,0.295,-0.16400000000000003
BOYFRIEND (보이프렌드),0.005153092369477912,0.11687390171842883,0.36786502797373466,38,9,2011,2021,0.1606,0.133,-0.027599999999999986
BOYS PLANET (보이즈 플래닛),0.040321878121878124,0.5893773618998186,0.23229083508152726,52,4,2023,2026,0.37247619047619046,0.46728571428571425,0.09480952380952379
BOYS24 (소년24),0.0990427927927928,0.6800860965930915,0.08577115114144711,14,5,2015,2020,0.358,0.847,0.489
BTOB (비투비),0.015453974760358686,0.38319512888135354,0.013870835467981527,116,15,2011,2025,0.025,0.3905,0.3655
BTS,0.04230790016513701,0.7007589335668989,0.0006823105731150486,231,12,2013,2024,0.3159090909090909,0.7895,0.47359090909090906
BVNDIT (밴디트),-0.005225000000000002,0.01125047391021257,0.8652033671800182,14,5,2019,2023,0.43900000000000006,0.4355,-0.0035000000000000586
Baby Soul,0.0024086538461538455,0.012376584738933,0.8338132982193006,10,6,2011,2021,0.129,0.181,0.05199999999999999
Baek A Yeon (백아연),-0.004965701219512195,0.0238697059887762,0.7408347277948499,11,7,2011,2022,0.271,0.262,-0.009000000000000008
Bang Yedam (방예담),-0.003333333333333331,0.0016070580704809052,0.9599118712025505,13,4,2020,2025,0.173,0.017,-0.15599999999999997
Beenzino (빈지노),0.025686923963133632,0.32830975394095085,0.17874621709975375,16,7,2014,2023,0.3285,0.44,0.11149999999999999
Berry Good (베리굿),-0.008365513928914502,0.039824843282514504,0.5804326403656951,17,10,2014,2025,0.287,0.139,-0.14799999999999996
Billlie (빌리),-0.07333333333333336,0.47099830971508816,0.5184734179959863,27,3,2021,2023,0.48900000000000005,0.3423333333333333,-0.14666666666666672
Block B (블락비),-0.0017373104549082202,0.0063847155440881825,0.7952617221857627,60,13,2011,2025,0.2755,0.2485,-0.027000000000000024
BoA (보아),-0.01196205808477237,0.08974252286312358,0.29809339645537397,94,14,2011,2024,0.456,0.201,-0.255
Brave Girls (브레이브걸스),-0.004301077097505668,0.02921049881908977,0.6857280655556592,25,8,2012,2022,0.45366666666666666,0.34575,-0.10791666666666666
Brown Eyed Girls (브라운아이드걸스),0.02035904411764706,0.19613408040636127,0.0858057614336118,68,16,2010,2025,0.028,1.0,0.972
Busters (버스터즈),0.0012138157894736792,0.0003889746545717482,0.9665246567345579,10,7,2013,2021,0.442,0.363,-0.07900000000000001
C-Clown (씨클라운),-0.01327280618686869,0.4603393912337091,0.09380965440819995,17,7,2012,2024,0.28833333333333333,0.122,-0.16633333333333333
C-REAL (씨리얼),0.0189310606060606,0.6607315075133458,0.18714607246237297,12,4,2011,2024,0.327,0.498,0.17099999999999999
CIX (씨아이엑스),0.0008859577922077941,0.0009981929573862735,0.9463907996173111,56,7,2019,2025,0.4132727272727273,0.4366666666666667,0.02339393939393941
CL (씨엘),-0.011658360128617363,0.06850278610590343,0.5707338721465727,23,7,2013,2023,0.2775,0.344,0.06649999999999995
CLC (씨엘씨),0.04875041852678571,0.4008407331146892,0.036529357028766,48,11,2011,2024,0.409,1.0,0.591
CNBLUE (씨엔블루/シーエヌブルー),-0.02920287122969838,0.49203782383149214,0.023786929282942407,33,10,2010,2023,0.627,0.117,-0.51
CO-ED SCHOOL (남녀공학),-0.00668385051718385,0.12779397414285015,0.384635572478645,22,8,2010,2021,0.066,0.0,-0.066
CRAVITY (크래비티),0.00017668128654969615,2.6347447448721992e-05,0.990375838167143,88,8,2018,2026,0.657,0.6101666666666666,-0.04683333333333339
CROSS GENE (크로스 진),-0.007592017368069471,0.026956503501886386,0.6729490557070996,12,9,2011,2022,0.202,0.353,0.15099999999999997
Cheetah (치타),0.020997023809523806,0.2239883404256188,0.23621677112947037,11,8,2014,2021,0.192,0.257,0.065
Cherry Bullet (체리블렛),0.0615,0.9600545230250633,0.003429862778052674,22,5,2019,2023,0.2255,0.45199999999999996,0.22649999999999995
Chungha (청하),0.04397762578196221,0.4046931654130602,0.03536599386153726,70,11,2012,2025,0.15766666666666668,0.796,0.6383333333333334
Chuu (츄),0.018744926470588234,0.11899026334185316,0.36327795367680765,38,9,2017,2026,0.3925,0.417,0.024499999999999966
Cosmic Girls (WJSN/우주소녀),0.034686657642572866,0.6643938408523941,0.007430592409318854,84,9,2012,2022,0.068,0.4086,0.3406
Crush (크러쉬),0.002012269433465082,0.0014264434643183471,0.9072311558090149,36,12,2011,2024,0.538,0.516,-0.02200000000000002
D-Crunch (디크런치),0.06558928571428571,0.5025158836953936,0.29111645265573144,18,4,2020,2025,0.383625,0.607,0.223375
D-Unit (디유닛),0.010558673693456297,0.20507403201845517,0.4437750308349794,18,5,2012,2024,0.4434,0.583,0.13959999999999995
DAY6 (데이식스),0.005593631702080982,0.1347889075992066,0.1966034935980534,148,14,2011,2026,0.107,0.1882857142857143,0.08128571428571431
DEAN/DΞΔN (딘),0.044204145728643215,0.8221383588467593,0.004851632580386292,13,7,2011,2024,0.0,0.6125,0.6125
DIA (다이아),-0.003991833333333332,0.0455786283268184,0.5812609462350677,56,9,2012,2024,0.0455,0.037,-0.0085
DKB (다크비),-0.011503333333333332,0.27804103120823176,0.4727040383160215,10,4,2013,2022,0.357,0.175,-0.182
DKZ/DONGKIZ (동키즈),-0.14587500000000003,0.9513684429165009,0.14155453464787668,14,3,2020,2022,0.49650000000000005,0.20475,-0.29175000000000006
DRIPPIN (드리핀),0.10647546897546899,0.8473277631865636,0.00922821045032226,45,6,2019,2024,0.0,0.4841666666666667,0.4841666666666667
Dalshabet (달샤벳),-0.02059705513784461,0.40918593191126196,0.0876263081428398,37,8,2011,2022,0.5436666666666666,0.179,-0.36466666666666664
Dalmatian (DMTN/달마시안),-0.029205000000000002,0.05050425418637881,0.7752684842164348,11,4,2010,2013,0.269,0.165,-0.10400000000000001
Davichi (다비치),0.018337346160047292,0.2055848573196728,0.3664855988269666,34,6,2011,2023,0.0,0.0,0.0
Dok2 (도끼),-0.002298611111111113,0.0037048482825047463,0.8968594902131108,11,7,2012,2024,0.28350000000000003,0.11,-0.17350000000000004
DreamNote (드림노트),-0.03401707650273224,0.31056360946254613,0.1937128373050802,24,7,2018,2025,0.34299999999999997,0.199,-0.14399999999999996
Dreamcatcher (드림캐쳐),0.04857973494744491,0.5121518944656842,0.013271829546754587,90,11,2014,2025,0.164,1.0,0.836
Dynamic Duo (다이나믹듀오),0.031695069033530573,0.28583477138601776,0.09018654499883556,20,11,2013,2026,0.143,0.718,0.575
ELRIS (엘리스),-0.010753218884120173,0.20629830925066342,0.3655493169218465,21,6,2017,2024,0.167,0.118,-0.049000000000000016
ENHYPEN (엔하이픈),-0.0045320833333333315,0.019152936721587233,0.8243552274317358,61,5,2020,2024,0.4917777777777778,0.49761111111111117,0.005833333333333357
EPEX (이펙스),0.009976456876456869,0.09422298056162873,0.6153967614908551,46,5,2021,2025,0.3631666666666667,0.344,-0.01916666666666672
EVERGLOW (에버글로우),0.08925079365079365,0.8201108674991205,0.09440027191969602,26,4,2019,2023,0.27316666666666667,0.6785,0.4053333333333333
EVNNE (이븐),0.009661111111111103,0.23313948221823605,0.5171548051204857,23,4,2023,2026,0.48833333333333334,0.5205,0.03216666666666662
EXID (이엑스아이디),-0.0026139039531896677,0.0071483749952606585,0.783610348959584,55,13,2012,2024,0.43142857142857144,0.305,-0.12642857142857145
EXO (엑소),0.014624667005604008,0.5909976922778083,0.0021337659003446328,220,13,2011,2025,0.063,0.25,0.187
EXO-K,0.028099999999999993,0.14519616642903174,0.5268475976790873,20,5,2012,2016,0.1895,0.414,0.22449999999999998
Elsie (엘시)/Eunjung(은정),0.0057347492625368715,0.033638134809059,0.6637458524107449,13,8,2012,2026,0.133,0.091,-0.04200000000000001
Epik High (에픽하이),0.030530509259259268,0.3376409878085266,0.10082480337564757,23,9,2012,2024,0.2703333333333333,0.718,0.44766666666666666
Eric Nam (에릭남),0.07642944444444444,0.778887215964216,0.001627091721361603,29,9,2012,2020,0.119,0.7660666666666667,0.6470666666666667
FAVORITE (페이버릿),-0.011413705583756343,0.16802169041659637,0.49310112269286643,12,5,2012,2024,0.3065,0.193,-0.11349999999999999
FIESTAR (피에스타),-0.019768196721311478,0.32607732887049923,0.23655254767070547,19,6,2012,2021,0.4105,0.133,-0.27749999999999997
G.NA (지나),0.06537639344262296,0.8387380725323694,0.010329588975710862,16,6,2011,2020,0.0,0.6495,0.6495
GFRIEND (여자친구),0.003814179499301341,0.020628488473859972,0.656087808542144,93,12,2013,2026,0.242,0.115,-0.127
GHOST9 (고스트나인),0.039675000000000016,0.4192739310042344,0.5516177419598068,19,3,2020,2022,0.2984,0.37775000000000003,0.07935000000000003
GOT7 (갓세븐),0.006718726407427996,0.04936130740810266,0.46567138463675284,155,13,2012,2025,0.39916666666666667,0.37999999999999995,-0.01916666666666672
GRAY,0.03508961038961039,0.34052009037360464,0.3016495045118869,12,5,2015,2022,0.239,0.5880000000000001,0.3490000000000001
Gain (가인),0.038241379310344825,0.6219914963887219,0.06227470488144774,11,6,2012,2020,0.22566666666666668,0.479,0.2533333333333333
Girls Planet 999,0.0607982142857143,0.6089017076063352,0.11944272258239974,47,5,2021,2025,0.312,0.534,0.22200000000000003
Girls in the Park (GWSN/공원소녀),0.07449999999999998,0.9201724209391966,0.04074381892051559,30,4,2018,2021,0.18500000000000003,0.38799999999999996,0.20299999999999993
Girls’ Generation (소녀시대/少女時代),-0.007887707981116559,0.09374816596911083,0.2670458265606266,158,15,2010,2025,0.23416666666666666,0.23,-0.004166666666666652
Girls’ Generation-TTS (소녀시대-태티서),0.022392857142857155,0.6408472056493417,0.4091035637250106,11,3,2012,2015,0.205,0.2625,0.05750000000000002
Girl’s Day (걸스데이),0.013451260362444576,0.23176057600240896,0.1589042123739911,50,10,2010,2023,0.048666666666666664,0.199,0.15033333333333335
Golden Child (골든차일드),0.008571012849584284,0.06036244065163142,0.5575377707404707,68,8,2017,2024,0.1742,0.165,-0.009199999999999986
H1-KEY (하이키),0.00832142857142859,0.01206555368735274,0.9299301843883574,21,3,2022,2024,0.4365,0.4531428571428572,0.01664285714285718
HA:TFELT (핫펠트/예은),0.013338832006067503,0.10303715378630889,0.43820116353621735,18,8,2012,2024,0.4195,0.586,0.16649999999999998
Ha Hyunsang (하현상),-0.007988571428571433,0.021861975643365984,0.8521420423400689,38,4,2021,2024,0.08800000000000001,0.049,-0.03900000000000001
Ha Sungwoon (하성운),-0.01925772397891963,0.3403900557768218,0.1691144709305041,54,7,2014,2024,0.445,0.25683333333333336,-0.18816666666666665
Heize (헤이즈),-0.032386720867208674,0.43921276123504666,0.07328660712614805,37,8,2013,2023,0.494,0.0,-0.494
I.O.I (아이오아이),-0.13620454545454547,0.7500000000000001,0.3333333333333332,24,3,2016,2018,0.27240909090909093,0.0,-0.27240909090909093
ICHILLIN’ (아이칠린),0.0010000000000000009,8.39771582129662e-05,0.9941659951122532,10,3,2021,2023,0.623,0.625,0.0020000000000000018
IMFACT (임팩트),-0.06559302325581393,0.6671293433173754,0.09151294404104542,13,5,2016,2021,0.34933333333333333,0.003,-0.3463333333333333
INFINITE (인피니트),0.010799436078084475,0.09503891307392334,0.26360960758721225,137,15,2010,2025,0.1965,0.119,-0.07750000000000001
ITZY (있지),0.031449154277095444,0.47300231558164785,0.08768085167399389,76,7,2019,2025,0.5096,0.7035,0.19389999999999996
IU (아이유),-0.0010625606152192889,0.004251992595363605,0.8247263484601092,72,14,2011,2025,0.07944444444444444,0.0,-0.07944444444444444
IVE (아이브),0.06780563492063492,0.59374307016469,0.07293266552495731,51,6,2021,2026,0.29700000000000004,0.732125,0.435125
IZ*ONE (아이즈원),-0.007072916666666678,0.0193924133081985,0.9110574020141332,48,3,2018,2020,0.2814375,0.26729166666666665,-0.014145833333333357
JBJ,0.05186153846153847,0.9688802119240766,0.015682870247562652,15,4,2015,2022,0.024,0.403,0.379
JYJ (제이와이제이),-0.043656634078212284,0.3355249069072465,0.06184135054792799,29,11,2011,2023,0.21400000000000002,0.0,-0.21400000000000002
Jaejoong/Kim Jaejoong (김재중/ジェジュン),-0.01868544600938967,0.10585595102350596,0.39291079067538276,15,9,2010,2024,0.674,0.321,-0.35300000000000004
Jay Park (박재범),0.0011874999999999998,0.005110800727559769,0.8789449347821492,23,7,2012,2022,0.27166666666666667,0.41580000000000006,0.1441333333333334
Jeon Soyeon (전소연),0.019354082914572867,0.17413345240990538,0.35161477959499565,17,7,2010,2024,0.346,0.631,0.28500000000000003
Jeong Sewoon,0.016747916666666668,0.16231592882524803,0.2823180173183046,41,9,2017,2025,0.136,0.279,0.14300000000000002
Jessi (제시),0.027316038210155862,0.3834980618581376,0.10157291748546012,22,8,2015,2025,0.47250000000000003,0.6645000000000001,0.19200000000000006
Jessica (제시카),0.032461543734576374,0.33277332184237174,0.08083110821359756,27,10,2011,2025,0.0,1.0,1.0
Jewelry (쥬얼리),-0.0030238095238095198,0.00384637065244708,0.9379808847818104,10,4,2011,2016,0.5465,0.512,-0.034499999999999975
Jiyeon (지연),-0.0033816084305607493,0.02147625621654392,0.6171298814266756,122,14,2010,2025,0.40840000000000004,0.112,-0.29640000000000005
Jo Yuri (조유리),0.0008252380952381059,0.0003985591121632793,0.9800360546944429,21,4,2021,2025,0.25366666666666665,0.25075000000000003,-0.002916666666666623
Jonghyun (종현),0.014059429881648452,0.5751741328112538,0.0010486520684941194,360,15,2010,2024,0.195,0.42409090909090913,0.22909090909090912
Jun Hyo Seong (전효성),-0.005108892921960072,0.00786793217193461,0.8345552517033579,12,8,2012,2021,0.07,0.1235,0.05349999999999999
Juniel (주니엘),-0.02693303437967115,0.7485778889375345,0.0581925773561415,11,5,2012,2022,0.35860000000000003,0.008,-0.3506
K.Will (케이윌),-0.0016457289659601798,0.004972023922400416,0.8569468014094072,23,9,2012,2025,0.037,0.243,0.206
KARA (카라),-0.011187903163130486,0.1301958550518856,0.20499575083305907,54,14,2010,2025,0.4498333333333333,0.193,-0.2568333333333333
KARD (카드),0.06548364345738295,0.9049725638583976,0.000278301493026536,44,8,2014,2023,0.168,0.6623333333333333,0.4943333333333333
