artist,slope_per_year,r_squared,p_value,n_songs,n_years_active,first_year,last_year,start_pct,end_pct,total_change
KEEMBO (킴보),0.02838947368421053,0.9682109264420571,0.016022903497211916,13,4,2013,2021,0.021,0.2406,0.21960000000000002
KISS OF LIFE (키스 오브 라이프),0.10217948717948716,0.9880988815989801,0.06958878061069586,20,3,2020,2024,0.3635,0.7851666666666667,0.4216666666666667
KNK (크나큰),0.015392590975254729,0.2597995304046263,0.10923736064782222,25,11,2010,2024,0.191,0.413,0.22199999999999998
Kang Daniel (강다니엘),-0.012273347398030945,0.1201531755417122,0.40025099228264127,34,8,2013,2024,0.376,0.106,-0.27
Kang Seung Yoon (강승윤),0.025535388127853886,0.30847857110025756,0.6251238450335492,18,3,2013,2022,0.11866666666666666,0.503,0.38433333333333336
Kassy (케이시),-0.004498054474708171,0.06114476684810263,0.6366477578760379,10,6,2015,2023,0.018000000000000002,0.006,-0.012000000000000002
Kim Donghan (김동한),-0.0032410714285714265,0.042464431699969385,0.7939310025744547,14,4,2016,2026,0.39,0.333,-0.056999999999999995
Kim Sunggyu (김성규),-0.011037417654808958,0.15957741866133413,0.25275783725183687,35,10,2012,2026,0.2305,0.0,-0.2305
Kwon Eunbi (권은비),0.11841515151515153,0.8637504333906064,0.022287156824309047,22,5,2021,2025,0.125,0.586,0.46099999999999997
Kyuhyun (규현),-0.002486011138593037,0.07024760105134051,0.459259509872724,32,10,2010,2023,0.014,0.0,-0.014
LABOUM (라붐),-0.012047328379334749,0.2992316824888091,0.1605760367004551,37,8,2014,2022,0.15066666666666667,0.0,-0.15066666666666667
LE SSERAFIM (르세라핌),-0.015050833333333314,0.08674848467892578,0.7054690429192106,36,4,2022,2025,0.594375,0.5670000000000001,-0.027374999999999927
LIGHTSUM (라잇썸),0.14503333333333332,0.8403866509964256,0.08327394986483248,16,4,2021,2024,0.215,0.711,0.496
LOONA (LOOΠΔ/이달의 소녀),0.064450963842609,0.7737376778938836,0.0017679875441639961,84,9,2013,2025,0.134,1.0,0.866
LUCY (루시),-0.0008489010989010948,0.0003514576220804511,0.9812527969531333,57,4,2020,2023,0.243,0.23783333333333334,-0.005166666666666653
Ladies’ Code (레이디스 코드),0.0031699999999999966,0.01383458427759951,0.781487141050269,23,8,2013,2025,0.34850000000000003,0.16,-0.18850000000000003
Lee Hi (이하이),0.009961608300907912,0.07169434045393727,0.42601385402888026,24,11,2012,2026,0.17166666666666666,0.582,0.4103333333333333
Lee Hyori (이효리),0.015198290679908329,0.14464836312896137,0.3126259682878651,20,9,2010,2024,0.0,0.167,0.167
Lim Kim/Kim Yerim (김예림),0.014668515358361776,0.30726650945435646,0.09635053447352684,25,10,2012,2024,0.067,0.335,0.268
Loco (로꼬),-0.003401869158878506,0.007004879498182778,0.8181939358426165,15,10,2012,2024,0.058,0.008,-0.05
Lovelyz (러블리즈),-0.0010888590559398656,0.001534165098679688,0.8942404782851374,85,14,2011,2025,0.129,0.041,-0.088
Luna (루나),0.023800936768149882,0.18413793660722855,0.33669053385703984,16,7,2013,2020,0.032,0.323,0.29100000000000004
M.I.B (엠아이비),-0.01019520547945205,0.04613250208588496,0.7286449804159315,10,5,2011,2018,0.585,0.44,-0.14499999999999996
MAMAMOO (마마무),0.01497487811242235,0.12162583847406566,0.22168166872350303,166,14,2011,2026,0.333,1.0,0.667
MBLAQ (엠블랙),-0.017170018940773656,0.3090941296925504,0.0951582431139785,54,10,2010,2024,0.3746666666666667,0.032,-0.3426666666666667
MCND,0.017791666666666678,0.17030040731138052,0.729189262990402,27,3,2020,2022,0.36391666666666667,0.3995,0.035583333333333356
MIRAE (미래소년),0.0713375,0.8837636240174801,0.05991296997699191,23,4,2021,2024,0.4018333333333333,0.61,0.20816666666666667
MOMOLAND (모모랜드),0.09077091836734694,0.9586804740988856,0.0006492676019253407,30,6,2017,2022,0.155,0.6225,0.4675
MONSTA X (몬스타엑스),0.056402239286857024,0.7545023234554564,0.0002462270590517177,219,12,2013,2025,0.1,0.5848666666666666,0.48486666666666667
N.Flying (엔플라잉),-0.029182435254803678,0.5296607533392901,0.04069640736427622,26,8,2016,2024,0.325,0.197,-0.128
NATURE (네이처),0.03858477011494253,0.5834683031834823,0.13276923120476236,25,5,2018,2024,0.2876666666666667,0.516,0.22833333333333333
NCT,-0.015271733225541814,0.09715520801833324,0.35077175375371206,85,11,2012,2025,0.586,0.06583333333333334,-0.5201666666666667
NCT 127 (엔시티 127),0.0027484090909090865,0.025244722153109102,0.6407709100792005,96,11,2016,2026,0.39137500000000003,0.33175,-0.05962500000000004
NCT DREAM (엔시티 드림),0.027491292735042736,0.37360360749474186,0.08032197485495812,65,9,2016,2024,0.308,0.649,0.341
NINE.i (나인아이),-0.05339999999999997,0.18432493098299932,0.7174989092391371,17,3,2022,2024,0.5468,0.44,-0.10679999999999995
NMIXX (엔믹스),0.06771132478632481,0.8427128292024918,0.0820060843325312,32,4,2022,2025,0.5396666666666666,0.76175,0.2220833333333334
NTX (엔티엑스),0.0002884353741496648,7.731728827571595e-05,0.9868108024584014,22,6,2020,2025,0.41933333333333334,0.44728571428571434,0.027952380952381006
NU’EST (뉴이스트),0.001513693408143338,0.002320842833002333,0.8700914652661275,103,14,2011,2025,0.4295,0.624,0.1945
NewJeans (뉴진스),-0.014200000000000044,0.18542618027494287,0.7165959160008162,20,3,2022,2024,0.5944,0.566,-0.028400000000000092
Nine Muses/9MUSES (나인뮤지스),-0.007971515931766975,0.0812290652245274,0.49384501024239935,42,8,2011,2024,0.498,0.27,-0.22799999999999998
OH MY GIRL (오마이걸),-0.010695911253151072,0.07977467425355515,0.3737458090056246,138,12,2013,2024,0.259,0.3585,0.09949999999999998
ONEUS (원어스),0.0038332137978142034,0.005009991019457201,0.8801387290502753,70,7,2017,2024,0.52,0.527,0.007000000000000006
ONEWE (원위),0.047299999999999995,0.4892903694242998,0.506818484016444,14,3,2019,2021,0.004,0.0986,0.09459999999999999
ONF (온앤오프),-0.008123805545610057,0.12223847615761989,0.39591402607523646,74,8,2017,2024,0.2848333333333333,0.2529444444444444,-0.03188888888888891
ORANGE CARAMEL (오렌지 카라멜),-0.001976221198156682,0.0068611514342591376,0.876036060177011,26,6,2010,2021,0.0494,0.126,0.0766
OnlyOneOf (온리원오브),-0.03179732905982908,0.16191159069578748,0.5976176063794696,44,4,2020,2023,0.537,0.369375,-0.16762500000000002
P1Harmony (피원하모니),0.09006911764705883,0.8586249077713697,0.007879342305101079,61,6,2020,2025,0.3113333333333333,0.856625,0.5452916666666667
PENTAGON (펜타곤),0.007030193833543974,0.03873151085443762,0.5857832094769249,121,10,2013,2024,0.11966666666666666,0.017,-0.10266666666666666
PHANTOM (팬텀),0.015051948051948053,0.694246825473632,0.16678524648585824,11,4,2012,2023,0.2065,0.3165,0.11000000000000001
PRISTIN (프리스틴),0.0034650000000000015,0.0014804370129691182,0.9510223558780699,25,5,2016,2024,0.1365,0.122,-0.014500000000000013
PSY (싸이),-0.023114204545454542,0.14128099156790336,0.40600097461823026,13,7,2012,2023,0.12425,0.125,0.0007500000000000007
PURPLE KISS (퍼플키스),0.03495748751248752,0.14387659388684196,0.4583209407083627,49,6,2020,2025,0.287,0.317,0.030000000000000027
Park Jihoon (박지훈),0.0029511111111111214,0.3620490471719644,0.28302155275193125,54,5,2019,2023,0.315,0.32320000000000004,0.00820000000000004
RIIZE (라이즈),-0.03599999999999999,0.08043070144136032,0.7163969297744464,12,4,2023,2026,0.7115,0.672,-0.03949999999999998
ROMEO (로미오),0.008596687370600415,0.0585161646866457,0.6442258438870025,19,6,2015,2024,0.429,0.332,-0.09699999999999998
RaNia/BP RANIA (라니아),-0.039551205936920235,0.6838197141141787,0.08414792571051788,19,5,2011,2018,0.6135,0.304,-0.30950000000000005
Rain (비),-0.00949706572769953,0.03549727803754743,0.7207331516120259,15,6,2014,2022,0.31375000000000003,0.159,-0.15475000000000003
Raina (레이나),-0.005225495153813736,0.054360256460312284,0.5460184522685421,19,9,2012,2024,0.1725,0.0,-0.1725
Rainbow (레인보우),-0.00863816738816739,0.06705542886142,0.4700255310043572,35,10,2010,2020,0.39649999999999996,0.357,-0.03949999999999998
Ravi (라비),0.01626190476190476,0.06600066032714279,0.623119075638003,24,6,2017,2022,0.092,0.167,0.07500000000000001
Red Velvet (레드벨벳),0.012668138912369684,0.12069974257061482,0.24478699969213305,190,13,2013,2025,0.017,0.039,0.022
Rocket Punch (로켓펀치),0.05044333333333332,0.4916197800129529,0.12061704017389065,31,6,2019,2024,0.374,0.594,0.21999999999999997
SATURDAY (세러데이),-0.02572641509433962,0.179425615400505,0.4772655599097224,11,5,2018,2024,0.069,0.018,-0.051000000000000004
SEVENTEEN (세븐틴),0.01231174080980073,0.34125490752193144,0.04609462074724206,194,12,2013,2025,0.27849999999999997,0.37147619047619046,0.09297619047619049
SF9 (에스에프나인),0.023240432900432907,0.4737251956215398,0.019205254961855885,92,11,2015,2025,0.335,0.542,0.20700000000000002
SISTAR (씨스타),-0.010511747905559787,0.20800198537371875,0.13617426781673372,78,12,2010,2023,0.29375,0.291,-0.00275000000000003
SONAMOO (소나무),-0.008978191489361704,0.033523796375995715,0.6943520196254211,19,7,2014,2022,0.362,0.159,-0.20299999999999999
SPEED (스피드),-0.012663138977635782,0.3854240999019368,0.13680858895549805,14,7,2010,2024,0.299,0.0,-0.299
SPICA (스피카),0.0020408809852317453,0.0038241516483720267,0.9073586540127966,19,6,2012,2023,0.21072727272727274,0.302,0.09127272727272726
SS501 (더블에스오공일),0.01440740562403698,0.40852446316696106,0.12223096858899422,24,7,2010,2025,0.2468125,0.479,0.2321875
STAYC (스테이씨),0.08853238095238096,0.858144934494376,0.007934365628575905,37,6,2020,2025,0.356,0.7706666666666666,0.41466666666666663
Secret (시크릿),-0.012832287644787643,0.17104937220062819,0.2685034896058416,57,9,2011,2024,0.2652857142857143,0.1015,-0.16378571428571428
Secret Number (시크릿넘버),-0.07690000000000004,0.6824787360500412,0.17387728753529533,10,4,2020,2023,0.5355000000000001,0.357,-0.1785000000000001
Sejeong (세정),0.007198499999999999,0.14247213618405796,0.31659728502750933,28,9,2012,2024,0.0,0.08600000000000001,0.08600000000000001
Seo In Guk (서인국),-0.007002659574468086,0.027780146433464648,0.7209596380139554,12,7,2012,2021,0.118,0.009,-0.109
Shinhwa (신화),-0.029198380566801622,0.875587017199506,0.06427193202324744,46,4,2012,2021,0.41650000000000004,0.144,-0.2725000000000001
Somi (전소미),0.012550420168067239,0.1298852375558475,0.4828111382019073,14,6,2015,2025,0.574,0.685,0.1110000000000001
Soyou (소유),0.009340282813633069,0.05444136269334327,0.5781313330107893,21,8,2013,2022,0.179,0.079,-0.09999999999999999
Stellar (스텔라),-0.01020631825273011,0.04726767316848249,0.4972817497134314,20,12,2011,2024,0.035,0.028999999999999998,-0.006000000000000005
Stray Kids (스트레이 키즈),0.04301921462855248,0.7685611095755734,0.00039684575945595163,242,11,2013,2025,0.213,0.6686666666666666,0.45566666666666666
Sunmi (선미),0.029405587980977088,0.40496375372716126,0.06538378223325443,28,9,2012,2023,0.345,0.44,0.09500000000000003
Sunny Hill (써니힐),-0.004279634495938844,0.011985921761813206,0.7791843957309712,34,9,2011,2024,0.157,0.107,-0.05
Super Junior (슈퍼주니어),-0.007754056581706176,0.10198266102422614,0.22794904911206096,191,16,2010,2025,0.144,0.067,-0.07699999999999999
Suran (수란),0.026882366482504604,0.6734653627805517,0.023694915375938957,20,7,2011,2024,0.023,0.33999999999999997,0.31699999999999995
Suzy (수지),0.009415594362745099,0.1634312508295055,0.368374995349187,15,7,2012,2025,0.0,0.292,0.292
TAHITI (타히티),0.004122641509433953,0.0035352058844853075,0.9243408642142903,11,5,2012,2018,0.4693333333333333,0.37449999999999994,-0.09483333333333338
TEMPEST (템페스트),0.03026119047619047,0.28579322179649996,0.4654036833305901,30,4,2022,2025,0.3562222222222223,0.48914285714285716,0.13292063492063488
THE BOYZ (더보이즈),0.006471157929862884,0.06815441881989938,0.41245354548274504,106,12,2010,2025,0.47,0.47933333333333333,0.00933333333333336
TNX (티엔엑스),0.10419999999999996,0.8968719953213744,0.20812898412366856,17,3,2022,2024,0.35860000000000003,0.567,0.20839999999999992
TOO (티오오),-0.001252380952380954,0.00023712497258085089,0.9846011372958634,15,4,2020,2024,0.23450000000000001,0.267,0.0325
TREASURE (트레저),0.11127402597402597,0.7673472899125588,0.05144036044052354,32,5,2020,2024,0.23385714285714285,0.707,0.4731428571428571
TRI.BE (트라이비),-0.12437272727272729,0.6710433028569106,0.3888663752423326,18,3,2021,2023,0.5625454545454546,0.31379999999999997,-0.2487454545454546
TVXQ!/DBSK/TOHOSHINKI (동방신기/東方神起),0.010285445907769851,0.14992710391596037,0.17137955268539543,112,14,2010,2024,0.1625,0.505,0.3425
TWICE (트와이스),0.06676832921922876,0.9061593002781799,6.396246483642224e-06,216,11,2015,2025,0.2925714285714286,0.9304399999999999,0.6378685714285713
TWS (투어스),0.066,0.9584552060810709,0.13067497507720738,17,3,2024,2026,0.348,0.48,0.132
TXT (투모로우바이투게더),0.04728485657199943,0.5190671747145978,0.1062896400391674,67,6,2019,2024,0.30514285714285716,0.43025,0.12510714285714286
Taeyeon (태연),0.01640728794219,0.20675206956873032,0.10236175328500505,96,14,2012,2025,0.0,0.0,0.0
Teen Top (틴탑),-0.010510041790757997,0.21038941094624997,0.11490922431645706,76,13,2010,2024,0.2465,0.095,-0.1515
The Rose (더 로즈),0.09367846385542168,0.8759400024639884,0.00602842619513921,14,6,2013,2023,0.0,1.0,1.0
The Unit: Idol Rebooting Project,0.03296272141706925,0.3865375729621399,0.136076626356967,33,7,2011,2021,0.007,0.168,0.161
Topp Dogg (탑독),-0.004038605442176876,0.05708854456911638,0.6484220047481637,23,6,2012,2022,0.338,0.2885,-0.049500000000000044
Trouble Maker,0.02098507462686567,0.5560013998559753,0.4642734382867972,10,3,2011,2020,0.125,0.368,0.243
U-KISS (유키스),-0.005458861010071018,0.02357452858670872,0.6002389342360211,63,14,2010,2024,0.422875,0.5803333333333333,0.15745833333333326
UP10TION (업텐션),-0.012980594286422512,0.18761748246257431,0.18326065309868392,103,11,2011,2024,0.571,0.3133333333333333,-0.25766666666666665
VAV (브이에이브이),-0.022004761904761895,0.04900449708845876,0.6733696620098366,11,6,2015,2021,0.724,0.622,-0.10199999999999998
VERIVERY (베리베리),0.0026345759773013905,0.0018439877857013946,0.9271671365769689,40,7,2018,2025,0.286,0.385,0.09900000000000003
VICTON (빅톤),0.0031085985137856795,0.009370626949195646,0.7770713061196134,77,11,2013,2023,0.241,0.2415,0.0005000000000000004
VIVIZ (비비지),0.12673076923076926,0.8978987402547725,0.20705197388913282,22,3,2022,2024,0.3845384615384615,0.638,0.2534615384615385
VIXX (빅스),0.012989170658401427,0.15957179761185072,0.17628454752418388,82,13,2011,2023,0.225,0.247,0.021999999999999992
VROMANCE (브로맨스),-0.025014411027568923,0.4528349247787703,0.06741736267592255,18,8,2014,2022,0.238,0.0505,-0.1875
WA$$UP (와썹),0.014246072186836517,0.07516654454639057,0.5518563601026822,19,7,2013,2023,0.6552,0.612,-0.043200000000000016
WEi (위아이),0.042655952380952385,0.5671309870155019,0.08392628989506866,61,6,2020,2025,0.225375,0.4827,0.257325
WINNER (위너),0.009474502031028238,0.12319629517248364,0.289886759580714,42,11,2011,2024,0.057,0.17466666666666666,0.11766666666666667
WOODZ (우즈/조승연),-0.0028254551820728253,0.002277726185530741,0.9190708651034079,60,7,2017,2026,0.345,0.5892352941176471,0.2442352941176471
Weeekly (위클리),0.08540857142857143,0.8630161753629337,0.0710133610417566,35,4,2020,2023,0.28290000000000004,0.5107142857142858,0.22781428571428575
Weki Meki (위키미키),0.05557202702702702,0.7801004107695274,0.019655789408737433,42,6,2014,2021,0.0,0.392125,0.392125
Wonder Girls (원더걸스),-0.004289007533796763,0.03803966189051974,0.5654967423766709,53,11,2010,2024,0.52975,0.432,-0.09775000000000006
XG,0.0,0.0,1.0,13,3,2022,2024,1.0,1.0,0.0
Xdinary Heroes (엑스디너리 히어로즈),-0.030856547619047617,0.09187033075432255,0.6200729147809321,32,5,2021,2025,0.63,0.406,-0.22399999999999998
YOUHA (유하),0.05010000000000001,0.16003481221487947,0.5999564870981164,13,4,2021,2024,0.26499999999999996,0.479,0.21400000000000002
Yang Yoseob (양요섭),-0.0048789308176100605,0.05190320793340052,0.58738309514344,12,8,2012,2021,0.18899999999999997,0.184,-0.004999999999999977
Yesung (예성),0.009106140878988563,0.04113544678328113,0.574138345438199,20,10,2011,2025,0.0,0.422,0.422
Yoon Jisung (윤지성),-0.014037777777777776,0.8152903685504937,0.01367535796136637,12,6,2018,2025,0.08,0.0,-0.08
Younha (윤하),-0.001275944726452341,0.002160745657764445,0.898536067729668,15,10,2011,2025,0.0,0.09933333333333333,0.09933333333333333
Yukika (유키카),0.05286111111111111,0.9416586819970438,0.15530465830003315,18,3,2019,2021,0.1285,0.23422222222222222,0.10572222222222222
ZE:A (제국의아이들),-0.0436375,0.09794103389426778,0.6081363554516535,18,5,2010,2014,0.099,0.066,-0.033
Zico (지코),0.0004501293661060825,0.00011850816508934501,0.9746582769124547,28,11,2012,2023,0.448,0.169,-0.279
Zion.T,0.01924134929270947,0.39556407134894506,0.0695995951077183,18,9,2010,2026,0.0,0.447,0.447
aespa/æspa (에스파),0.05026190476190473,0.9638086775500617,0.0029544595195319834,66,5,2020,2024,0.404,0.5927083333333333,0.18870833333333326
cignature (시그니쳐),0.006114999999999993,0.08791544168321161,0.703494617783738,16,4,2020,2023,0.2718333333333333,0.29974999999999996,0.027916666666666645
f(x) (에프엑스),0.04363999079571232,0.5083894946840878,0.0019317435421418359,99,16,2010,2026,0.418,1.0,0.5820000000000001
fromis_9 (프로미스나인),0.05103928571428572,0.5887126667247259,0.02626701151202706,58,8,2017,2024,0.1925,0.63575,0.44325000000000003
gugudan (구구단),-0.009106255686988174,0.08958837373897144,0.4339512588349702,41,9,2011,2023,0.061,0.0,-0.061
iKON (아이콘),-0.016821837441398244,0.48354080343125405,0.012047791231901597,57,12,2012,2026,0.384,0.0,-0.384
miss A (미쓰에이),0.008660491071428574,0.15830543799014124,0.4346787411482736,31,6,2010,2023,0.37366666666666665,0.434,0.06033333333333335
triple s (트리플에스),-0.005608333333333326,0.04805241763826561,0.8593049387824108,40,3,2022,2024,0.4056666666666667,0.39445,-0.011216666666666653
woo!ah! (우!아!),0.045193333333333335,0.7215047474354993,0.06854059581905103,29,5,2020,2024,0.3552,0.5085000000000001,0.15330000000000005
